,ts,day,price,updatetime,POC
0,1627056150110,2021-07-24,2045.0,00:02:30,2042.5
1,1627056300110,2021-07-24,2037.59,00:05:00,2041.0
2,1627056450110,2021-07-24,2028.24,00:07:30,2030.0
3,1627056600110,2021-07-24,2029.1,00:10:00,2031.4
4,1627056750110,2021-07-24,2023.82,00:12:30,2026.4
5,1627056900110,2021-07-24,2026.41,00:15:00,2024.7
6,1627057050110,2021-07-24,2022.59,00:17:30,2023.4
7,1627057200110,2021-07-24,2014.98,00:20:00,2019.0
8,1627057350110,2021-07-24,2012.84,00:22:30,2015.0
9,1627057500110,2021-07-24,2016.38,00:25:00,2015.6
10,1627057650110,2021-07-24,2020.15,00:27:30,2016.0
11,1627057800110,2021-07-24,2017.91,00:30:00,2017.4
12,1627057950110,2021-07-24,2018.28,00:32:30,2017.0
13,1627058100110,2021-07-24,2013.0,00:35:00,2015.2
14,1627058250110,2021-07-24,2018.31,00:37:30,2012.5
15,1627058400110,2021-07-24,2015.4,00:40:00,2019.0
16,1627058550110,2021-07-24,2018.37,00:42:30,2020.0
17,1627058700110,2021-07-24,2016.05,00:45:00,2017.2
18,1627058850110,2021-07-24,2021.99,00:47:30,2022.2
19,1627059000110,2021-07-24,2019.83,00:50:00,2020.6
20,1627059150110,2021-07-24,2018.81,00:52:30,2017.2
21,1627059300110,2021-07-24,2020.19,00:55:00,2019.1
22,1627059450110,2021-07-24,2015.81,00:57:30,2016.0
23,1627059600110,2021-07-24,2015.8,01:00:00,2015.0
24,1627059750110,2021-07-24,2017.62,01:02:30,2012.0
25,1627059900110,2021-07-24,2015.49,01:05:00,2015.0
26,1627060050110,2021-07-24,2010.01,01:07:30,2012.6
27,1627060200110,2021-07-24,2007.0,01:10:00,2010.0
28,1627060350110,2021-07-24,2005.11,01:12:30,2009.4
29,1627060500110,2021-07-24,2002.39,01:15:00,2005.2
30,1627060650110,2021-07-24,2012.54,01:17:30,2007.4
31,1627060800110,2021-07-24,2013.19,01:20:00,2013.4
32,1627060950110,2021-07-24,2010.07,01:22:30,2009.9
33,1627061100110,2021-07-24,2006.6,01:25:00,2005.5
34,1627061250110,2021-07-24,2008.8,01:27:30,2009.8
35,1627061400110,2021-07-24,2005.0,01:30:00,2005.0
36,1627061550110,2021-07-24,2006.88,01:32:30,2008.5
37,1627061700110,2021-07-24,1998.84,01:35:00,1998.6
38,1627061850110,2021-07-24,2007.2,01:37:30,2001.4
39,1627062000110,2021-07-24,2008.41,01:40:00,2008.4
40,1627062150110,2021-07-24,2004.99,01:42:30,2007.8
41,1627062300110,2021-07-24,2004.4,01:45:00,2002.8
42,1627062450110,2021-07-24,2000.87,01:47:30,2003.0
43,1627062600110,2021-07-24,2002.21,01:50:00,2002.4
44,1627062750110,2021-07-24,2006.81,01:52:30,2002.8
45,1627062900110,2021-07-24,2008.49,01:55:00,2005.8
46,1627063050110,2021-07-24,2013.46,01:57:30,2013.6
47,1627063200110,2021-07-24,2012.75,02:00:00,2012.8
48,1627063350110,2021-07-24,2010.2,02:02:30,2010.3
49,1627063500110,2021-07-24,2014.14,02:05:00,2009.9
50,1627063650110,2021-07-24,2009.99,02:07:30,2010.9
51,1627063800110,2021-07-24,2012.39,02:10:00,2008.2
52,1627063950110,2021-07-24,2013.41,02:12:30,2013.4
53,1627064100110,2021-07-24,2014.2,02:15:00,2013.5
54,1627064250110,2021-07-24,2010.81,02:17:30,2012.8
55,1627064400110,2021-07-24,2013.62,02:20:00,2011.3
56,1627064550110,2021-07-24,2014.6,02:22:30,2013.2
57,1627064700110,2021-07-24,2015.19,02:25:00,2014.6
58,1627064850110,2021-07-24,2019.2,02:27:30,2019.0
59,1627065000110,2021-07-24,2020.61,02:30:00,2019.1
60,1627065150110,2021-07-24,2019.32,02:32:30,2022.4
61,1627065300110,2021-07-24,2019.17,02:35:00,2019.0
62,1627065450110,2021-07-24,2016.83,02:37:30,2016.4
63,1627065600110,2021-07-24,2015.48,02:40:00,2016.8
64,1627065750110,2021-07-24,2015.37,02:42:30,2013.4
65,1627065900110,2021-07-24,2015.12,02:45:00,2014.0
66,1627066050110,2021-07-24,2017.09,02:47:30,2017.1
67,1627066200110,2021-07-24,2011.45,02:50:00,2010.9
68,1627066350110,2021-07-24,2009.79,02:52:30,2010.0
69,1627066500110,2021-07-24,2013.41,02:55:00,2009.6
70,1627066650110,2021-07-24,2013.78,02:57:30,2015.0
71,1627066800110,2021-07-24,2010.05,03:00:00,2009.9
72,1627066950110,2021-07-24,2013.77,03:02:30,2010.4
73,1627067100110,2021-07-24,2013.98,03:05:00,2015.2
74,1627067250110,2021-07-24,2016.3,03:07:30,2016.9
75,1627067400110,2021-07-24,2015.98,03:10:00,2016.4
76,1627067550110,2021-07-24,2016.4,03:12:30,2017.1
77,1627067700110,2021-07-24,2015.6,03:15:00,2014.6
78,1627067850110,2021-07-24,2016.05,03:17:30,2016.2
79,1627068000110,2021-07-24,2018.45,03:20:00,2018.0
80,1627068150110,2021-07-24,2014.37,03:22:30,2015.2
81,1627068300110,2021-07-24,2015.4,03:25:00,2013.6
82,1627068450110,2021-07-24,2017.98,03:27:30,2016.0
83,1627068600110,2021-07-24,2019.0,03:30:00,2019.0
84,1627068750110,2021-07-24,2016.41,03:32:30,2018.0
85,1627068900110,2021-07-24,2019.21,03:35:00,2018.2
86,1627069050110,2021-07-24,2017.01,03:37:30,2018.0
87,1627069200110,2021-07-24,2018.43,03:40:00,2017.5
88,1627069350110,2021-07-24,2019.99,03:42:30,2018.6
89,1627069500110,2021-07-24,2020.69,03:45:00,2020.0
90,1627069650110,2021-07-24,2022.4,03:47:30,2021.4
91,1627069800110,2021-07-24,2022.19,03:50:00,2021.2
92,1627069950110,2021-07-24,2022.7,03:52:30,2024.0
93,1627070100110,2021-07-24,2021.91,03:55:00,2022.4
94,1627070250110,2021-07-24,2021.44,03:57:30,2021.9
